"id_m","cod_mun","name_mun","id_dept"
"103","253","SANTO DOMINGO","1"
"104","256","SANTUARIO","1"
"105","259","SEGOVIA","1"
"106","262","SONSON","1"
"107","265","SOPETRAN","1"
"108","268","TAMESIS","1"
"109","270","TARAZA","1"
"110","271","TARSO","1"
"111","274","TITIRIBI","1"
"112","277","TOLEDO","1"
"113","280","TURBO","1"
"114","282","URAMITA","1"
"115","283","URRAO","1"
"116","286","VALDIVIA","1"
"117","289","VALPARAISO","1"
"118","290","VEGACHI","1"
"119","291","VIGIA DEL FUERTE","1"
"120","292","VENECIA","1"
"121","293","YALI","1"
"122","295","YARUMAL","1"
"123","298","YOLOMBO","1"
"124","300","YONDO-CASABE","1"
"125","301","ZARAGOZA","1"
"126","001","BARRANQUILLA","2"
"127","004","BARANOA","2"
"128","007","CAMPO DE LA CRUZ","2"
"129","010","CANDELARIA","2"
"130","013","GALAPA","2"
"131","016","JUAN DE ACOSTA","2"
"132","019","LURUACO","2"
"133","022","MALAMBO","2"
"134","025","MANATI","2"
"135","028","PALMAR DE VARELA","2"
"136","031","PIOJO","2"
"137","034","POLONUEVO","2"
"138","035","PONEDERA","2"
"139","037","PUERTO COLOMBIA","2"
"140","040","REPELON","2"
"141","043","SABANAGRANDE","2"
"142","047","SANTA LUCIA","2"
"143","049","SANTO TOMAS","2"
"144","052","SOLEDAD","2"
"145","055","SUAN","2"
"146","058","TUBARA","2"
"147","061","USIACURI","2"
"148","001","CARTAGENA","3"
"149","004","ACHI","3"
"150","005","ARENAL","3"
"151","006","ALTOS DEL ROSARIO","3"
"152","007","ARJONA","3"
"153","009","ARROYO HONDO","3"
"154","010","BARRANCO DE LOBA","3"
"155","013","CALAMAR","3"
"156","014","CANTAGALLO","3"
"157","015","CICUCO","3"
"158","016","CORDOBA","3"
"159","018","CLEMENCIA","3"
"160","022","EL CARMEN DE BOLIVAR","3"
"161","025","EL GUAMO","3"
"162","026","HATILLO DE LOBA","3"
"163","027","EL PEÑON","3"
"164","028","MAGANGUE","3"
"165","031","MAHATES","3"
"166","037","MARGARITA","3"
"167","040","MARIA LA BAJA","3"
"168","041","MONTECRISTO","3"
"169","043","MOMPOS","3"
"170","044","MORALES","3"
"171","050","NOROSI","3"
"172","059","PINILLOS","3"
"173","063","REGIDOR","3"
"174","065","RIOVIEJO","3"
"175","070","SAN ESTANISLAO","3"
"176","072","SAN CRISTOBAL","3"
"177","073","SAN FERNANDO","3"
"178","076","SAN JACINTO","3"
"179","078","SAN JACINTO DEL CAUCA","3"
"180","079","SAN JUAN NEPOMUCENO","3"
"181","082","SAN MARTIN DE LOBA","3"
"182","084","SAN PABLO","3"
"183","091","SANTA CATALINA","3"
"184","094","SANTA ROSA","3"
"185","095","SANTA ROSA DEL SUR","3"
"186","097","SIMITI","3"
"187","106","SOPLAVIENTO","3"
"188","110","TALAIGUA NUEVO","3"
"189","113","TIQUISIO (PTO. RICO)","3"
"190","118","TURBACO","3"
"191","121","TURBANA","3"
"192","124","VILLANUEVA","3"
"193","127","ZAMBRANO","3"
"194","001","TUNJA","4"
"195","007","ALMEIDA","4"
"196","008","AQUITANIA (PUEBLOVIEJO)","4"
"197","010","ARCABUCO","4"
"198","013","BELEN","4"
"199","016","BERBEO","4"
"200","019","BETEITIVA","4"
"201","022","BOAVITA","4"
"202","025","BOYACA","4"
"203","031","BUENAVISTA","4"
"204","034","BUSBANZA","4"
"205","040","CAMPOHERMOSO","4"
"206","043","CERINZA","4"
"207","046","CIENEGA","4"
"208","049","COMBITA","4"
"209","052","COPER","4"
"210","055","CORRALES","4"
"211","058","COVARACHIA","4"
"212","059","CUBARA","4"
"213","060","CUCAITA","4"
"214","061","CUITIVA","4"
"215","064","CHINAVITA","4"
"216","067","CHIQUINQUIRA","4"
"217","068","CHIQUIZA","4"
"218","070","CHISCAS","4"
"219","073","CHITA","4"
"220","076","CHITARAQUE","4"
"221","077","CHIVATA","4"
"222","078","CHIVOR","4"
"223","079","DUITAMA","4"
"224","082","EL COCUY","4"
"225","085","EL ESPINO","4"
"226","088","FIRAVITOBA","4"
"227","091","FLORESTA","4"
"228","094","GACHANTIVA","4"
"229","097","GAMEZA","4"
"230","100","GARAGOA","4"
"231","103","GUACAMAYAS","4"
"232","106","GUATEQUE","4"
"233","109","GUAYATA","4"
"234","112","GUICAN","4"
"235","118","IZA","4"
"236","121","JENESANO","4"
"237","127","LABRANZAGRANDE","4"
"238","130","LA CAPILLA","4"
"239","136","LA UVITA","4"
"240","137","LA VICTORIA","4"
"241","139","VILLA DE LEIVA","4"
"242","142","MACANAL","4"
"243","148","MARIPI","4"
"244","151","MIRAFLORES","4"
"245","154","MONGUA","4"
"246","157","MONGUI","4"
"247","160","MONIQUIRA","4"
"248","161","MOTAVITA","4"
"249","163","MUZO","4"
"250","166","NOBSA","4"
"251","169","NUEVO COLON","4"
"252","173","OICATA","4"
"253","176","OTANCHE","4"
"254","178","PACHAVITA","4"
"255","179","PAEZ","4"
"256","181","PAIPA","4"
"257","184","PAJARITO","4"
"258","187","PANQUEBA","4"
"259","190","PAUNA","4"
"260","193","PAYA","4"
"261","199","PAZ DE RIO","4"
"262","202","PESCA","4"
"263","205","PISBA","4"
"264","214","PUERTO BOYACA","4"
"265","215","QUIPAMA","4"
"266","217","RAMIRIQUI","4"
"267","220","RAQUIRA","4"
"268","223","RONDON","4"
"269","226","SABOYA","4"
"270","232","SACHICA","4"
"271","235","SAMACA","4"
"272","237","SAN EDUARDO","4"
"273","238","SAN JOSE DE PARE","4"
"274","241","SAN LUIS DE GACENO","4"
"275","247","SAN MATEO","4"
"276","248","SAN MIGUEL DE SEMA","4"
"277","249","SAN PABLO DE BORBUR","4"
"278","250","SANTANA","4"
"279","251","SANTA MARIA","4"
"280","253","SANTA ROSA DE VITERBO","4"
"281","256","SANTA SOFIA","4"
"282","259","SATIVANORTE","4"
"283","262","SATIVASUR","4"
"284","265","SIACHOQUE","4"
"285","268","SOATA","4"
"286","271","SOCOTA","4"
"287","274","SOCHA","4"
"288","277","SOGAMOSO","4"
"289","280","SOMONDOCO","4"
"290","281","SORA","4"
"291","282","SORACA","4"
"292","283","SOTAQUIRA","4"
"293","286","SUSACON","4"
"294","289","SUTAMARCHAN","4"
"295","292","SUTATENZA","4"
"296","298","TASCO","4"
"297","301","TENZA","4"
"298","304","TIBANA","4"
"299","307","TIBASOSA","4"
"300","310","TINJACA","4"
"301","311","TIPACOQUE","4"
"302","313","TOCA","4"
"303","316","TOGUI","4"
"304","319","TOPAGA","4"
"305","322","TOTA","4"
"306","324","TUNUNGUA","4"
"307","325","TURMEQUE","4"
"308","328","TUTA","4"
"309","331","TUTAZA","4"
"310","334","UMBITA","4"
"311","337","VENTAQUEMADA","4"
"312","340","VIRACACHA","4"
"313","346","ZETAQUIRA","4"
"314","001","MANIZALES","5"
"315","004","AGUADAS","5"
"316","007","ANSERMA","5"
"317","013","ARANZAZU","5"
"318","022","BELALCAZAR","5"
"319","034","CHINCHINA","5"
"320","037","FILADELFIA","5"
"321","049","LA DORADA","5"
"322","052","LA MERCED","5"
"323","055","MANZANARES","5"
"324","058","MARMATO","5"
"325","061","MARQUETALIA","5"
"326","067","MARULANDA","5"
"327","076","NEIRA","5"
"328","078","NORCASIA","5"
"329","079","PACORA","5"
"330","082","PALESTINA","5"
"331","085","PENSILVANIA","5"
"332","103","RIOSUCIO","5"
"333","106","RISARALDA","5"
"334","109","SALAMINA","5"
"335","115","SAMANA","5"
"336","120","SAN JOSE","5"
"337","124","SUPIA","5"
"338","127","VICTORIA","5"
"339","130","VILLAMARIA","5"
"340","133","VITERBO","5"
"341","001","POPAYAN","6"
"342","004","ALMAGUER","6"
"343","006","BALBOA","6"
"344","010","BUENOS AIRES","6"
"345","013","CAJIBIO","6"
"346","016","CALDONO","6"
"347","019","CALOTO","6"
"348","022","CORINTO","6"
"349","025","EL TAMBO","6"
"350","027","FLORENCIA","6"
"351","028","GUAPI","6"
"352","029","GUACHENE","6"
"353","031","INZA","6"
"354","034","JAMBALO","6"
"355","037","LA SIERRA","6"
"356","040","LA VEGA","6"
"357","043","LOPEZ (MICAY)","6"
"358","046","MERCADERES","6"
"359","049","MIRANDA","6"
"360","053","PADILLA","6"
"361","055","PAEZ (BELALCAZAR)","6"
"362","058","PATIA (EL BORDO)","6"
"363","060","PIAMONTE","6"
"364","061","PIENDAMO","6"
"365","064","PUERTO TEJADA","6"
"366","067","PURACE (COCONUCO)","6"
"367","070","ROSAS","6"
"368","073","SAN SEBASTIAN","6"
"369","076","SANTANDER DE QUILICHAO","6"
"370","082","SILVIA","6"
"371","085","SOTARA (PAISPAMBA)","6"
"372","086","SUCRE","6"
"373","087","SUAREZ","6"
"374","088","TIMBIO","6"
"375","091","TIMBIQUI","6"
"376","094","TORIBIO","6"
"377","097","TOTORO","6"
"378","098","VILLA RICA","6"
"379","001","VALLEDUPAR","7"
"380","075","AGUACHICA","7"
"381","150","AGUSTIN CODAZZI","7"
"382","170","ASTREA","7"
"383","180","BECERRIL","7"
"384","200","BOSCONIA","7"
"385","225","CURUMANI","7"
"386","300","CHIMICHAGUA","7"
"387","375","CHIRIGUANA","7"
"388","410","EL COPEY","7"
"389","415","EL PASO","7"
"390","450","GAMARRA","7"
"391","525","GONZALEZ","7"
"392","600","LA GLORIA","7"
"393","608","LA JAGUA DE IBIRICO","7"
"394","625","MANAURE BALCON DEL CESAR (MANA","7"
"395","650","PAILITAS","7"
"396","700","PELAYA","7"
"397","720","PUEBLO BELLO","7"
"398","750","RIO DE ORO","7"
"399","800","SAN ALBERTO","7"
"400","825","LA PAZ","7"
"401","850","SAN DIEGO","7"
"402","875","SAN MARTIN","7"
"403","900","TAMALAMEQUE","7"
"404","001","MONTERIA","8"
"405","004","AYAPEL","8"
"406","009","CANALETE","8"
"407","010","CERETE","8"
"408","013","CIENAGA DE ORO","8"
"409","014","COTORRA (BONGO)","8"
"410","016","CHIMA","8"
"411","019","CHINU","8"
"412","020","LA APARTADA (FRONTERA)","8"
"413","022","LORICA","8"
"414","023","LOS CORDOBAS","8"
"415","024","MOMIL","8"
"416","025","MONTELIBANO","8"
"417","027","MOÑITOS","8"
"418","028","PLANETA RICA","8"
"419","031","PUEBLO NUEVO","8"
"420","032","PUERTO LIBERTADOR","8"
"421","033","PUERTO ESCONDIDO","8"
"422","034","PURISIMA","8"
"423","037","SAHAGUN","8"
"424","040","SAN ANDRES DE SOTAVENTO","8"
"425","043","SAN ANTERO","8"
"426","046","SAN BERNARDO DEL VIENTO","8"
"427","052","SAN JOSE DE URE","8"
"428","055","SAN PELAYO","8"
"429","058","TIERRALTA","8"
"430","060","TUCHIN","8"
"431","061","VALENCIA","8"
"432","004","AGUA DE DIOS","9"
"433","007","ALBAN","9"
"434","010","ANAPOIMA","9"
"435","013","ANOLAIMA","9"
"436","016","ARBELAEZ","9"
"437","019","BELTRAN","9"
"438","022","BITUIMA","9"
"439","025","BOJACA","9"
"440","029","CABRERA","9"
"441","030","CACHIPAY","9"
"442","031","CAJICA","9"
"443","034","CAPARRAPI","9"
"444","037","CAQUEZA","9"
"445","040","CARMEN DE CARUPA","9"
"446","043","COGUA","9"
"447","046","COTA","9"
"448","049","CUCUNUBA","9"
"449","052","CHAGUANI","9"
"450","055","CHIA","9"
"451","058","CHIPAQUE","9"
"452","061","CHOACHI","9"
"453","064","CHOCONTA","9"
"454","067","EL COLEGIO","9"
"455","072","EL ROSAL","9"
"456","076","FACATATIVA","9"
"457","079","FOMEQUE","9"
"458","085","FOSCA","9"
"459","088","FUNZA","9"
"460","091","FUQUENE","9"
"461","094","FUSAGASUGA","9"
"462","097","GACHALA","9"
"463","100","GACHANCIPA","9"
"464","103","GACHETA","9"
"465","106","GAMA","9"
"466","109","GIRARDOT","9"
"467","112","GUACHETA","9"
"468","115","GUADUAS","9"
"469","118","GUASCA","9"
"470","121","GUATAQUI","9"
"471","124","GUATAVITA","9"
"472","127","GUAYABAL DE SIQUIMA","9"
"473","128","GUAYABETAL","9"
"474","130","GUTIERREZ","9"
"475","133","JERUSALEN","9"
"476","136","JUNIN","9"
"477","139","LA CALERA","9"
"478","142","LA MESA","9"
"479","145","LA PALMA","9"
"480","148","LA PEÑA","9"
"481","154","LENGUAZAQUE","9"
"482","157","MACHETA","9"
"483","160","MADRID","9"
"484","163","MANTA","9"
"485","166","MEDINA","9"
"486","169","MOSQUERA","9"
"487","175","NEMOCON","9"
"488","178","NILO","9"
"489","181","NIMAIMA","9"
"490","184","NOCAIMA","9"
"491","190","PACHO","9"
"492","193","PAIME","9"
"493","196","PANDI","9"
"494","198","PARATEBUENO (LA NAGUAYA)","9"
"495","199","PASCA","9"
"496","202","PUERTO SALGAR","9"
"497","205","PULI","9"
"498","208","QUEBRADANEGRA","9"
"499","211","QUETAME","9"
"500","214","QUIPILE","9"
"501","217","APULO","9"
"502","218","RICAURTE","9"
"503","220","SAN ANTONIO DEL TEQUENDAMA","9"
"504","223","SAN BERNARDO","9"
"505","226","SAN CAYETANO","9"
"506","232","SAN JUAN DE RIOSECO","9"
"507","235","SASAIMA","9"
"508","238","SESQUILE","9"
"509","239","SIBATE","9"
"510","241","SILVANIA","9"
"511","244","SIMIJACA","9"
"512","247","SOACHA","9"
"513","250","SOPO","9"
"514","256","SUBACHOQUE","9"
"515","259","SUESCA","9"
"516","262","SUPATA","9"
"517","265","SUSA","9"
"518","268","SUTATAUSA","9"
"519","271","TABIO","9"
"520","274","TAUSA","9"
"521","277","TENA","9"
"522","280","TENJO","9"
"523","283","TIBACUY","9"
"524","286","TIBIRITA","9"
"525","289","TOCAIMA","9"
"526","292","TOCANCIPA","9"
"527","295","TOPAIPI","9"
"528","298","UBALA","9"
"529","301","UBAQUE","9"
"530","304","UBATE","9"
"531","307","UNE","9"
"532","316","UTICA","9"
"533","319","VERGARA","9"
"534","322","VIANI","9"
"535","323","VILLAGOMEZ","9"
"536","325","VILLAPINZON","9"
"537","328","VILLETA","9"
"538","331","VIOTA","9"
"539","334","YACOPI","9"
"540","337","ZIPACON","9"
"541","340","ZIPAQUIRA","9"
"542","001","BOGOTA. D.C.","10"
"543","001","QUIBDO","11"
"544","002","ATRATO (YUTO)","11"
"545","004","ACANDI","11"
"546","006","ALTO BAUDO (PIE DE PATO)","11"
"547","007","BAGADO","11"
"548","008","BAHIA SOLANO (MUTIS)","11"
"549","010","BAJO BAUDO (PIZARRO)","11"
"550","011","BOJAYA (BELLAVISTA)","11"
"551","012","MEDIO ATRATO (BETE)","11"
"552","013","CONDOTO","11"
"553","014","CERTEGUI","11"
"554","015","CARMEN DEL DARIEN","11"
"555","016","EL CARMEN","11"
"556","017","EL CANTON DEL SAN PABLO (MAN.","11"
"557","019","ISTMINA","11"
"558","022","JURADO","11"
"559","025","LLORO","11"
"560","026","MEDIO BAUDO (PUERTO MELUK)","11"
"561","027","MEDIO SAN JUAN","11"
"562","028","NOVITA","11"
"563","031","NUQUI","11"
"564","032","RIO IRO","11"
"565","035","RIO QUITO (PAIMADO)","11"
"566","037","SAN JOSE DEL PALMAR","11"
"567","038","EL LITORAL DEL SAN JUAN","11"
"568","040","SIPI","11"
"569","043","TADO","11"
"570","048","UNGUIA","11"
"571","060","UNION PANAMERICANA (LAS ANIMAS","11"
"572","001","NEIVA","12"
"573","004","ACEVEDO","12"
"574","007","AGRADO","12"
"575","010","AIPE","12"
"576","013","ALGECIRAS","12"
"577","016","ALTAMIRA","12"
"578","019","BARAYA","12"
"579","022","CAMPOALEGRE","12"
"580","025","TESALIA (CARNICERIAS)","12"
"581","028","COLOMBIA","12"
"582","031","ELIAS","12"
"583","034","GARZON","12"
"584","037","GIGANTE","12"
"585","043","HOBO","12"
"586","044","ISNOS","12"
"587","046","IQUIRA","12"
"588","047","LA ARGENTINA (PLATA VIEJA)","12"
"589","049","LA PLATA","12"
"590","050","NATAGA","12"
"591","051","OPORAPA","12"
"592","052","PAICOL","12"
"593","055","PALERMO","12"
"594","058","PITAL","12"
"595","061","PITALITO","12"
"596","064","RIVERA","12"
"597","067","SALADOBLANCO","12"
"598","070","SAN AGUSTIN","12"
"599","076","SUAZA","12"
"600","079","TARQUI","12"
"601","082","TELLO","12"
"602","085","TERUEL","12"
"603","088","TIMANA","12"
"604","091","VILLAVIEJA","12"
"605","094","YAGUARA","12"
"606","001","SANTA MARTA","13"
"607","008","ALGARROBO","13"
"608","010","ARACATACA","13"
"609","012","ARIGUANI (EL DIFICIL)","13"
"610","013","CERRO DE SAN ANTONIO","13"
"611","015","CHIVOLO","13"
"612","016","CIENAGA","13"
"613","025","EL BANCO","13"
"614","028","EL PIÑON","13"
"615","030","EL RETEN","13"
"616","031","FUNDACION","13"
"617","040","GUAMAL","13"
"618","042","NUEVA GRANADA","13"
"619","046","PEDRAZA","13"
"620","048","PIJIÑO DEL CARMEN","13"
"621","049","PIVIJAY","13"
"622","052","PLATO","13"
"623","055","PUEBLOVIEJO","13"
"624","058","REMOLINO","13"
"625","060","SABANAS DE SAN ANGEL","13"
"626","070","SAN SEBASTIAN DE BUENAVISTA","13"
"627","073","SAN ZENON","13"
"628","076","SANTA ANA","13"
"629","078","SANTA BARBARA DE PINTO","13"
"630","079","SITIONUEVO","13"
"631","085","TENERIFE","13"
"632","090","ZAPAYAN","13"
"633","095","ZONA BANANERA (SEVILLA)","13"
"634","001","PASTO","14"
"635","004","ALBAN (SAN JOSE)","14"
"636","007","ALDANA","14"
"637","010","ANCUYA","14"
"638","013","ARBOLEDA (BERRUECOS)","14"
"639","016","BARBACOAS","14"
"640","019","BUESACO","14"
"641","022","COLON (GENOVA)","14"
"642","025","CONSACA","14"
"643","028","CONTADERO","14"
"644","034","CUASPUD (CARLOSAMA)","14"
"645","037","CUMBAL","14"
"646","038","CHACHAGUI","14"
"647","039","CUMBITARA","14"
"648","040","EL ROSARIO","14"
"649","041","EL CHARCO","14"
"650","043","EL TABLON","14"
"651","044","EL PEÑOL","14"
"652","047","FRANCISCO PIZARRO (SALAHONDA)","14"
"653","049","FUNES","14"
"654","052","GUACHUCAL","14"
"655","055","GUAITARILLA","14"
"656","058","GUALMATAN","14"
"657","061","ILES","14"
"658","064","IMUES","14"
"659","067","IPIALES","14"
"660","073","LA CRUZ","14"
"661","076","LA FLORIDA","14"
"662","077","LA LLANADA","14"
"663","078","LA TOLA","14"
"664","080","LEIVA","14"
"665","082","LINARES","14"
"666","085","LOS ANDES (SOTOMAYOR)","14"
"667","088","MAGUI (PAYAN)","14"
"668","091","MALLAMA (PIEDRANCHA)","14"
"669","095","OLAYA HERRERA","14"
"670","097","OSPINA","14"
"671","098","POLICARPA","14"
"672","100","POTOSI","14"
"673","101","PROVIDENCIA","14"
"674","103","PUERRES","14"
"675","106","PUPIALES","14"
"676","112","ROBERTO PAYAN (SAN JOSE)","14"
"677","115","SAMANIEGO","14"
"678","118","SANDONA","14"
"679","121","SAN LORENZO","14"
"680","123","SAN PEDRO DE CARTAGO","14"
"681","125","SANTA BARBARA (ISCUANDE)","14"
"682","127","SANTACRUZ (GUACHAVES)","14"
"683","130","SAPUYES","14"
"684","133","TAMINANGO","14"
"685","136","TANGUA","14"
"686","139","TUMACO","14"
"687","142","TUQUERRES","14"
"688","145","YACUANQUER","14"
"689","001","PEREIRA","15"
"690","008","APIA","15"
"691","021","BELEN DE UMBRIA","15"
"692","025","DOSQUEBRADAS","15"
"693","029","GUATICA","15"
"694","038","LA CELIA","15"
"695","046","LA VIRGINIA","15"
"696","054","MARSELLA","15"
"697","062","MISTRATO","15"
"698","070","PUEBLO RICO","15"
"699","078","QUINCHIA","15"
"700","086","SANTA ROSA DE CABAL","15"
"701","001","CUCUTA","16"
"702","004","ABREGO","16"
"703","007","ARBOLEDAS","16"
"704","010","BOCHALEMA","16"
"705","013","BUCARASICA","16"
"706","016","CACOTA","16"
"707","019","CACHIRA","16"
"708","022","CONVENCION","16"
"709","025","CUCUTILLA","16"
"710","028","CHINACOTA","16"
"711","031","CHITAGA","16"
"712","034","DURANIA","16"
"713","036","EL TARRA","16"
"714","038","EL ZULIA","16"
"715","040","GRAMALOTE","16"
"716","043","HACARI","16"
"717","046","HERRAN","16"
"718","049","LABATECA","16"
"719","051","LA ESPERANZA","16"
"720","052","LA PLAYA","16"
"721","054","LOS PATIOS","16"
"722","055","LOURDES","16"
"723","058","MUTISCUA","16"
"724","061","OCAÑA","16"
"725","064","PAMPLONA","16"
"726","067","PAMPLONITA","16"
"727","069","PUERTO SANTANDER","16"
"728","070","RAGONVALIA","16"
"729","073","SALAZAR","16"
"730","076","SAN CALIXTO","16"
"731","082","SANTIAGO","16"
"732","085","SARDINATA","16"
"733","088","SILOS","16"
"734","091","TEORAMA","16"
"735","093","TIBU","16"
"736","097","VILLA CARO","16"
"737","100","VILLA DEL ROSARIO","16"
"738","010","CALARCA","17"
"739","020","CIRCASIA","17"
"740","030","FILANDIA","17"
"741","040","GENOVA","17"
"742","050","LA TEBAIDA","17"
"743","060","MONTENEGRO","17"
"744","070","PIJAO","17"
"745","080","QUIMBAYA","17"
"746","090","SALENTO","17"
"747","001","BUCARAMANGA","18"
"748","004","AGUADA","18"
"749","007","ALBANIA","18"
"750","010","ARATOCA","18"
"751","016","BARICHARA","18"
"752","019","BARRANCABERMEJA","18"
"753","031","CALIFORNIA","18"
"754","034","CAPITANEJO","18"
"755","037","CARCASI","18"
"756","040","CEPITA","18"
"757","043","CERRITO","18"
"758","045","CIMITARRA","18"
"759","049","CONFINES","18"
"760","052","CONTRATACION","18"
"761","055","COROMORO","18"
"762","058","CURITI","18"
"763","061","CHARALA","18"
"764","064","CHARTA","18"
"765","070","CHIPATA","18"
"766","073","EL GUACAMAYO","18"
"767","074","EL PLAYON","18"
"768","076","ENCINO","18"
"769","079","ENCISO","18"
"770","080","FLORIAN","18"
"771","082","FLORIDABLANCA","18"
"772","085","GALAN","18"
"773","088","GAMBITA","18"
"774","091","GIRON","18"
"775","094","GUACA","18"
"776","100","GUAPOTA","18"
"777","103","GUAVATA","18"
"778","106","GUEPSA","18"
"779","109","HATO","18"
"780","112","JESUS MARIA","18"
"781","115","JORDAN","18"
"782","119","LA BELLEZA","18"
"783","120","LANDAZURI","18"
"784","121","LEBRIJA","18"
"785","124","LOS SANTOS","18"
"786","127","MACARAVITA","18"
"787","130","MALAGA","18"
"788","133","MATANZA","18"
"789","136","MOGOTES","18"
"790","139","MOLAGAVITA","18"
"791","142","OCAMONTE","18"
"792","145","OIBA","18"
"793","148","ONZAGA","18"
"794","151","PALMAR","18"
"795","154","PALMAS DEL SOCORRO","18"
"796","157","PARAMO","18"
"797","160","PIEDECUESTA","18"
"798","163","PINCHOTE","18"
"799","166","PUENTE NACIONAL","18"
"800","167","PUERTO PARRA","18"
"801","169","PUERTO WILCHES","18"
"802","174","SABANA DE TORRES","18"
"803","178","SAN BENITO","18"
"804","181","SAN GIL","18"
"805","184","SAN JOAQUIN","18"
"806","187","SAN JOSE DE MIRANDA","18"
"807","190","SAN MIGUEL","18"
"808","193","SAN VICENTE DE CHUCURI","18"
"809","194","SANTA HELENA DEL OPON","18"
"810","196","SIMACOTA","18"
"811","199","SOCORRO","18"
"812","202","SUAITA","18"
"813","208","SURATA","18"
"814","211","TONA","18"
"815","217","VALLE DE SAN JOSE","18"
"816","219","VETAS","18"
"817","220","VELEZ","18"
"818","223","ZAPATOCA","18"
"819","001","SINCELEJO","19"
"820","020","CAIMITO","19"
"821","030","COLOSO (RICAURTE)","19"
"822","040","COROZAL","19"
"823","041","COVEÑAS","19"
"824","042","EL ROBLE","19"
"825","045","CHALAN","19"
"826","048","GALERAS (NUEVA GRANADA)","19"
"827","049","GUARANDA","19"
"828","055","LOS PALMITOS","19"
"829","060","MAJAGUAL","19"
"830","080","MORROA","19"
"831","100","OVEJAS","19"
"832","120","PALMITO","19"
"833","160","SAMPUES","19"
"834","180","SAN BENITO ABAD","19"
"835","190","SAN JUAN DE BETULIA (BETULIA)","19"
"836","200","SAN MARCOS","19"
"837","220","SAN ONOFRE","19"
"838","260","SINCE","19"
"839","300","TOLU","19"
"840","320","TOLUVIEJO","19"
"841","001","IBAGUE","20"
"842","004","ALPUJARRA","20"
"843","007","ALVARADO","20"
"844","010","AMBALEMA","20"
"845","013","ANZOATEGUI","20"
"846","016","ARMERO (GUAYABAL)","20"
"847","019","ATACO","20"
"848","022","CAJAMARCA","20"
"849","025","CARMEN DE APICALA","20"
"850","028","CASABIANCA","20"
"851","031","COELLO","20"
